WirelessDeviceId,SequenceNumber,TotalLength,SourceAddress,Range,Status,Event,SenVal,SenEvent,OAVelocity,Peakmg,RMSmg,Kurtosis,CrestFactor,Skewness,Deviation,Peak-to-Peak Displacement,SenEvent,OAVelocity,Peakmg,RMSmg,Kurtosis,CrestFactor,Skewness,Deviation,Peak-to-Peak Displacement,SenEvent,OAVelocity,Peakmg,RMSmg,Kurtosis,CrestFactor,Skewness,Deviation,Peak-to-Peak Displacement,LogIndex,Time,Events,PowerSrc,BatteryVolt,Time
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,210,88,null,0,0,0,28125,0,6,5,4,-2,23,21,0,1,0,5,5,4,0,0,0,0,0,0,4,5,4,0,0,0,0,0,0,1670006637,0,2,3503,1670006638
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,211,88,null,0,0,0,28062,0,5,5,4,-6,166,2,0,1,0,5,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670007537,0,2,3503,1670007538
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,212,88,null,0,0,0,28000,0,6,5,4,-13,141,3,0,1,0,5,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670008437,0,2,3503,1670008438
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,213,88,null,0,0,0,27937,0,4,5,4,-11,223,7,0,1,0,5,4,3,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670009337,0,2,3503,1670009338
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,214,88,null,0,0,0,27875,0,5,5,4,-15,72,6,0,1,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670010237,0,2,3503,1670010238
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,215,88,null,0,0,0,27875,0,6,5,4,0,236,4,0,1,0,5,4,3,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670011137,0,2,3503,1670011138
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,216,88,null,0,0,0,27812,0,4,5,4,-3,23,11,0,0,0,6,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670012037,0,2,3503,1670012038
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,217,88,null,0,0,0,27750,0,4,5,4,-11,310,13,0,1,0,6,5,4,0,0,0,0,0,0,4,5,4,0,0,0,0,0,0,1670012937,0,2,3503,1670012938
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,218,88,null,0,0,0,27687,0,4,5,4,-2,145,10,0,0,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670013838,0,2,3503,1670013839
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,219,88,null,0,0,0,27687,0,6,5,4,-1,335,6,0,1,0,6,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670014737,0,2,3503,1670014738
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,220,88,null,0,0,0,27687,0,4,5,4,-11,0,11,0,0,0,5,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670015637,0,2,3503,1670015638
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,221,88,null,0,0,0,27625,0,3,5,4,6,0,0,0,0,0,5,5,4,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,1670016537,0,2,3503,1670016538
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,222,88,null,0,0,0,27562,0,5,5,4,-9,274,3,0,1,0,5,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670017437,0,2,3503,1670017438
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,223,88,null,0,0,0,27562,0,5,5,4,3,187,9,0,1,0,6,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670018337,0,2,3503,1670018338
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,224,88,null,0,0,0,27500,0,4,5,4,-5,0,11,0,1,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670019237,0,2,3503,1670019238
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,225,88,null,0,0,0,27437,0,5,5,4,2,218,8,0,1,0,5,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670020137,0,2,3503,1670020138
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,226,88,null,0,0,0,27375,0,4,5,4,-9,419,10,0,1,0,5,5,4,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,1670021037,0,2,3503,1670021038
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,227,88,null,0,0,0,27375,0,5,5,4,5,213,3,0,1,0,5,4,3,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670021937,0,2,3503,1670021938
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,228,88,null,0,0,0,27312,0,5,5,4,-14,0,11,0,1,0,4,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670022837,0,2,3503,1670022838
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,229,88,null,0,0,0,27250,0,5,5,4,-10,284,7,0,1,0,4,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670023737,0,2,3503,1670023738
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,230,88,null,0,0,0,27187,0,6,5,4,-5,0,9,0,1,0,6,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670024637,0,2,3503,1670024638
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,231,88,null,0,0,0,27125,0,5,5,4,-16,268,7,0,1,0,5,4,3,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670025538,0,2,3503,1670025538
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,232,88,null,0,0,0,27062,0,6,5,4,-6,24,7,0,1,0,5,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670026438,0,2,3503,1670026439
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,233,88,null,0,0,0,27000,0,6,4,3,-4,175,9,0,1,0,6,5,4,0,0,0,0,0,0,4,5,4,0,0,0,0,0,0,1670027337,0,2,3503,1670027338
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,234,88,null,0,0,0,27000,0,5,5,4,-14,166,0,0,1,0,5,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670028237,0,2,3503,1670028238
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,235,88,null,0,0,0,26937,0,4,5,4,-14,0,12,0,1,0,6,4,3,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670029137,0,2,3503,1670029138
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,236,88,null,0,0,0,26937,0,4,5,4,-5,95,-1,0,1,0,5,4,3,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670030037,0,2,3503,1670030038
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,237,88,null,0,0,0,26937,0,6,5,4,0,185,7,0,1,0,7,4,3,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670030937,0,2,3503,1670030938
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,238,88,null,0,0,0,26875,0,4,5,4,0,23,0,0,1,0,5,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670031837,0,2,3503,1670031838
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,239,88,null,0,0,0,26875,0,6,4,3,-4,75,-1,0,2,0,4,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670032737,0,2,3503,1670032738
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,240,88,null,0,0,0,26875,0,5,4,3,-5,25,2,0,1,0,4,4,3,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670033637,0,2,3503,1670033638
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,241,88,null,0,0,0,26875,0,6,5,4,-1,123,3,0,1,0,4,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670034537,0,2,3503,1670034538
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,242,88,null,0,0,0,26875,0,6,5,4,8,0,0,0,1,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670035437,0,2,3503,1670035438
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,243,88,null,0,0,0,26937,0,5,5,4,-15,123,10,0,1,0,6,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670036337,0,2,3503,1670036338
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,244,88,null,0,0,0,27000,0,5,5,4,-17,48,9,0,1,0,7,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670037237,0,2,3503,1670037238
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,245,88,null,0,0,0,27062,0,7,5,4,-19,164,3,0,2,0,7,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670038138,0,2,3503,1670038138
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,246,88,null,0,0,0,27187,0,5,5,4,-21,282,16,0,1,0,5,4,3,0,0,0,0,0,0,4,5,4,0,0,0,0,0,0,1670039038,0,2,3503,1670039039
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,247,88,null,0,0,0,27250,0,5,5,4,-6,121,8,0,1,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670039937,0,2,3503,1670039938
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,248,88,null,0,0,0,27375,0,4,5,4,-1,194,6,0,0,0,6,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670040837,0,2,3503,1670040838
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,249,88,null,0,0,0,27437,0,5,5,4,-10,242,14,0,1,0,4,4,3,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670041737,0,2,3503,1670041738
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,250,88,null,0,0,0,27500,0,9,5,4,2,141,8,0,2,0,4,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670042637,0,2,3503,1670042638
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,251,88,null,0,0,0,27625,0,5,5,4,13,47,7,0,1,0,4,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670043537,0,2,3503,1670043538
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,252,88,null,0,0,0,27750,0,4,5,4,0,24,0,0,1,0,5,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670044437,0,2,3503,1670044438
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,253,88,null,0,0,0,27937,0,6,5,4,-15,457,11,0,2,0,7,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670045337,0,2,3503,1670045338
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,254,88,null,0,0,0,28062,0,4,4,3,-5,126,12,0,1,0,6,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670046237,0,2,3503,1670046238
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,255,88,null,0,0,0,28187,0,7,5,4,-5,23,14,0,2,0,5,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670047137,0,2,3503,1670047138
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,0,88,null,0,0,0,28312,0,5,5,4,4,263,19,0,1,0,6,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670048037,0,2,3503,1670048038
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,1,88,null,0,0,0,28375,0,6,5,4,0,23,7,0,1,0,5,4,3,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670048937,0,2,3503,1670048938
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,2,88,null,0,0,0,28500,0,5,5,4,-20,0,13,0,1,0,4,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670049837,0,2,3503,1670049838
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,3,88,null,0,0,0,28625,0,4,5,4,1,24,6,0,0,0,5,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670050738,0,2,3503,1670050738
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,4,88,null,0,0,0,28687,0,6,4,3,0,25,11,0,1,0,7,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670051638,0,2,3503,1670051639
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,5,88,null,0,0,0,28875,0,9,5,4,-3,23,15,0,2,0,7,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670052537,0,2,3503,1670052538
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,6,88,null,0,0,0,28937,0,7,5,4,3,74,10,0,2,0,6,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670053437,0,2,3503,1670053438
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,7,88,null,0,0,0,29062,0,6,5,4,-7,119,14,0,2,0,6,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670054337,0,2,3503,1670054338
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,8,88,null,0,0,0,29062,0,5,4,3,5,101,10,0,1,0,4,4,3,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670055237,0,2,3503,1670055238
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,9,88,null,0,0,0,29125,0,5,5,4,1,47,14,0,1,0,6,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670056137,0,2,3503,1670056138
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,10,88,null,0,0,0,29187,0,6,5,4,-12,123,11,0,1,0,4,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670057037,0,2,3503,1670057038
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,11,88,null,0,0,0,29250,0,5,5,4,1,123,5,0,1,0,4,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670057937,0,2,3503,1670057938
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,12,88,null,0,0,0,29312,0,4,4,3,8,125,5,0,1,0,6,5,4,0,0,0,0,0,0,4,5,4,0,0,0,0,0,0,1670058837,0,2,3503,1670058838
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,13,88,null,0,0,0,29437,0,5,5,4,4,73,9,0,2,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670059737,0,2,3503,1670059738
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,14,88,null,0,0,0,29437,0,5,5,4,12,49,5,0,1,0,6,4,3,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670060637,0,2,3503,1670060638
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,15,88,null,0,0,0,29500,0,5,5,4,0,94,10,0,1,0,5,5,4,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,1670061537,0,2,3503,1670061538
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,16,88,null,0,0,0,29437,0,6,5,4,1,70,16,0,1,0,6,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,1670062437,0,2,3503,1670062438
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,17,88,null,0,0,0,29250,0,4,5,4,13,191,16,0,1,0,5,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670063338,0,2,3503,1670063338
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,18,88,null,0,0,0,29062,0,7,5,4,2,47,32,0,2,0,8,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670064238,0,2,3503,1670064239
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,19,88,null,0,0,0,28875,0,5,5,4,0,170,14,0,1,0,4,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670065137,0,2,3503,1670065138
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,20,88,null,0,0,0,28750,0,5,5,4,-1,340,14,0,1,0,5,4,3,0,0,0,0,0,0,4,5,4,0,0,0,0,0,0,1670066037,0,2,3503,1670066038
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,21,88,null,0,0,0,28687,0,4,4,3,5,100,6,0,0,0,6,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,1670066937,0,2,3503,1670066938
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,22,88,null,0,0,0,28562,0,4,5,4,0,118,16,0,1,0,6,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670067837,0,2,3503,1670067838
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,23,88,null,0,0,0,28500,0,7,5,4,-9,196,6,0,2,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670068737,0,2,3503,1670068738
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,24,88,null,0,0,0,28437,0,7,5,4,4,72,9,0,2,0,4,5,4,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0,1670069637,0,2,3503,1670069638
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,25,88,null,0,0,0,28312,0,4,5,4,5,267,11,0,1,0,6,5,4,0,0,0,0,0,0,6,7,5,0,0,0,0,0,0,1670070537,0,2,3503,1670070538
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,26,88,null,0,0,0,28187,0,7,5,4,-12,45,2,0,2,0,6,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670071437,0,2,3503,1670071438
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,27,88,null,0,0,0,28062,0,5,5,4,16,190,18,0,1,0,5,4,3,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670072337,0,2,3503,1670072338
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,28,88,null,0,0,0,28000,0,4,5,4,-5,95,18,0,1,0,4,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670073237,0,2,3503,1670073238
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,29,88,null,0,0,0,27937,0,6,4,3,-11,26,10,0,1,0,4,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670074137,0,2,3503,1670074138
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,30,88,null,0,0,0,27875,0,5,5,4,-1,24,10,0,1,0,5,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670075037,0,2,3503,1670075038
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,31,88,null,0,0,0,27812,0,6,5,4,9,0,11,0,1,0,5,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670075938,0,2,3503,1670075938
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,32,88,null,0,0,0,27812,0,4,5,4,-2,123,14,0,1,0,6,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670076838,0,2,3503,1670076839
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,33,88,null,0,0,0,27750,0,5,5,4,5,0,3,0,1,0,5,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670077737,0,2,3503,1670077738
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,34,88,null,0,0,0,27687,0,4,5,4,-15,49,6,0,1,0,6,5,4,0,0,0,0,0,0,4,5,4,0,0,0,0,0,0,1670078637,0,2,3503,1670078638
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,35,88,null,0,0,0,27687,0,4,5,4,2,72,11,0,1,0,4,4,3,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,1670079537,0,2,3503,1670079538
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,36,88,null,0,0,0,27625,0,4,5,4,3,168,7,0,0,0,5,4,3,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670080437,0,2,3503,1670080438
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,37,88,null,0,0,0,27625,0,5,5,4,-2,148,16,0,1,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670081337,0,2,3503,1670081338
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,38,88,null,0,0,0,27562,0,7,5,4,-7,326,12,0,2,0,4,4,3,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,1670082237,0,2,3503,1670082238
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,39,88,null,0,0,0,27562,0,5,5,4,11,23,9,0,1,0,5,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670083137,0,2,3503,1670083138
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,40,88,null,0,0,0,27500,0,6,5,4,-8,73,15,0,1,0,5,5,4,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,1670084037,0,2,3503,1670084038
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,41,88,null,0,0,0,27437,0,4,5,4,3,46,0,0,1,0,5,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670084937,0,2,3503,1670084938
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,42,88,null,0,0,0,27375,0,6,5,4,-2,122,8,0,1,0,5,5,4,0,0,0,0,0,0,4,5,4,0,0,0,0,0,0,1670085837,0,2,3503,1670085838
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,43,88,null,0,0,0,27312,0,5,5,4,-4,0,6,0,1,0,6,5,4,0,0,0,0,0,0,4,5,4,0,0,0,0,0,0,1670086737,0,2,3503,1670086738
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,44,88,null,0,0,0,27187,0,6,5,4,-8,47,4,0,1,0,5,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670087637,0,2,3503,1670087638
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,45,88,null,0,0,0,27187,0,7,5,4,-4,183,1,0,2,0,7,5,4,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,1670088538,0,2,3503,1670088538
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,46,88,null,0,0,0,27062,0,5,4,3,-10,101,8,0,1,0,7,5,4,0,0,0,0,0,0,6,5,4,0,0,0,0,0,0,1670089438,0,2,3503,1670089439
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,47,88,null,0,0,0,27062,0,5,4,3,-7,25,8,0,1,0,5,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670090337,0,2,3503,1670090338
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,48,88,null,0,0,0,27000,0,6,5,4,-26,231,10,0,1,0,6,5,4,0,0,0,0,0,0,7,5,4,0,0,0,0,0,0,1670091237,0,2,3503,1670091238
11e4ced4-d5fd-4008-81b5-d6ddb70e495e,49,88,null,0,0,0,27000,0,6,5,4,-8,145,6,0,2,0,4,4,3,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,1670092137,0,2,3503,1670092138